G,I,GI,II
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
89.7200,26.2676,0.0000,0.0000
